category,yyyy,mm,platform_type,gmv
컴퓨터 및 주변기기,2017,01,mobile,133993
가전·전자·통신기기,2017,01,mobile,294626
서적,2017,01,mobile,47379
사무·문구,2017,01,mobile,15959
의복,2017,01,mobile,467093
신발,2017,01,mobile,61269
가방,2017,01,mobile,99665
패션용품 및 액세서리,2017,01,mobile,86770
스포츠·레저용품,2017,01,mobile,96891
화장품,2017,01,mobile,380746
아동·유아용품,2017,01,mobile,183143
음·식료품,2017,01,mobile,394322
농축수산물,2017,01,mobile,142230
생활용품,2017,01,mobile,346900
자동차 및 자동차용품,2017,01,mobile,45400
가구,2017,01,mobile,105397
애완용품,2017,01,mobile,30247
여행 및 교통서비스,2017,01,mobile,611775
문화 및 레저서비스,2017,01,mobile,70012
e쿠폰서비스,2017,01,mobile,74432
음식서비스,2017,01,mobile,150546
기타서비스,2017,01,mobile,23788
기타,2017,01,mobile,57713
컴퓨터 및 주변기기,2017,01,web,288391
가전·전자·통신기기,2017,01,web,307496
서적,2017,01,web,103851
사무·문구,2017,01,web,37233
의복,2017,01,web,397422
신발,2017,01,web,42529
가방,2017,01,web,43978
패션용품 및 액세서리,2017,01,web,56669
스포츠·레저용품,2017,01,web,104489
화장품,2017,01,web,273399
아동·유아용품,2017,01,web,76647
음·식료품,2017,01,web,281528
농축수산물,2017,01,web,116799
생활용품,2017,01,web,245410
자동차 및 자동차용품,2017,01,web,34744
가구,2017,01,web,83204
애완용품,2017,01,web,22849
여행 및 교통서비스,2017,01,web,603688
문화 및 레저서비스,2017,01,web,94242
e쿠폰서비스,2017,01,web,14216
음식서비스,2017,01,web,32810
기타서비스,2017,01,web,41810
기타,2017,01,web,86780
컴퓨터 및 주변기기,2017,02,mobile,146200
가전·전자·통신기기,2017,02,mobile,298786
서적,2017,02,mobile,47680
사무·문구,2017,02,mobile,18854
의복,2017,02,mobile,445567
신발,2017,02,mobile,73655
가방,2017,02,mobile,110077
패션용품 및 액세서리,2017,02,mobile,87970
스포츠·레저용품,2017,02,mobile,100947
화장품,2017,02,mobile,428550
아동·유아용품,2017,02,mobile,180770
음·식료품,2017,02,mobile,349797
농축수산물,2017,02,mobile,100582
생활용품,2017,02,mobile,354823
자동차 및 자동차용품,2017,02,mobile,43128
가구,2017,02,mobile,122186
애완용품,2017,02,mobile,37709
여행 및 교통서비스,2017,02,mobile,557968
문화 및 레저서비스,2017,02,mobile,50991
e쿠폰서비스,2017,02,mobile,69089
음식서비스,2017,02,mobile,145165
기타서비스,2017,02,mobile,18125
기타,2017,02,mobile,61409
컴퓨터 및 주변기기,2017,02,web,329143
가전·전자·통신기기,2017,02,web,328088
서적,2017,02,web,106649
사무·문구,2017,02,web,41550
의복,2017,02,web,382105
신발,2017,02,web,44976
가방,2017,02,web,53127
패션용품 및 액세서리,2017,02,web,58915
스포츠·레저용품,2017,02,web,106163
화장품,2017,02,web,300678
아동·유아용품,2017,02,web,81434
음·식료품,2017,02,web,223285
농축수산물,2017,02,web,66964
생활용품,2017,02,web,252296
자동차 및 자동차용품,2017,02,web,33549
가구,2017,02,web,96989
애완용품,2017,02,web,24296
여행 및 교통서비스,2017,02,web,552472
문화 및 레저서비스,2017,02,web,72901
e쿠폰서비스,2017,02,web,11707
음식서비스,2017,02,web,28759
기타서비스,2017,02,web,22608
기타,2017,02,web,80170
컴퓨터 및 주변기기,2017,03,mobile,151262
가전·전자·통신기기,2017,03,mobile,318541
서적,2017,03,mobile,59519
사무·문구,2017,03,mobile,24255
의복,2017,03,mobile,563752
신발,2017,03,mobile,97495
가방,2017,03,mobile,114633
패션용품 및 액세서리,2017,03,mobile,102632
스포츠·레저용품,2017,03,mobile,128655
화장품,2017,03,mobile,361445
아동·유아용품,2017,03,mobile,204856
음·식료품,2017,03,mobile,392601
농축수산물,2017,03,mobile,121835
생활용품,2017,03,mobile,353374
자동차 및 자동차용품,2017,03,mobile,44158
가구,2017,03,mobile,137752
애완용품,2017,03,mobile,40078
여행 및 교통서비스,2017,03,mobile,561942
문화 및 레저서비스,2017,03,mobile,49197
e쿠폰서비스,2017,03,mobile,77872
음식서비스,2017,03,mobile,161602
기타서비스,2017,03,mobile,16120
기타,2017,03,mobile,77987
컴퓨터 및 주변기기,2017,03,web,322089
가전·전자·통신기기,2017,03,web,349185
서적,2017,03,web,126052
사무·문구,2017,03,web,45751
의복,2017,03,web,478990
신발,2017,03,web,55799
가방,2017,03,web,54028
패션용품 및 액세서리,2017,03,web,63045
스포츠·레저용품,2017,03,web,128706
화장품,2017,03,web,353850
아동·유아용품,2017,03,web,95343
음·식료품,2017,03,web,249069
농축수산물,2017,03,web,72315
생활용품,2017,03,web,266119
자동차 및 자동차용품,2017,03,web,37139
가구,2017,03,web,102935
애완용품,2017,03,web,25187
여행 및 교통서비스,2017,03,web,510654
문화 및 레저서비스,2017,03,web,88936
e쿠폰서비스,2017,03,web,12277
음식서비스,2017,03,web,30493
기타서비스,2017,03,web,19826
기타,2017,03,web,97661
컴퓨터 및 주변기기,2017,04,mobile,116675
가전·전자·통신기기,2017,04,mobile,349814
서적,2017,04,mobile,40127
사무·문구,2017,04,mobile,20233
의복,2017,04,mobile,531625
신발,2017,04,mobile,97379
가방,2017,04,mobile,112149
패션용품 및 액세서리,2017,04,mobile,105230
스포츠·레저용품,2017,04,mobile,147775
화장품,2017,04,mobile,331769
아동·유아용품,2017,04,mobile,203032
음·식료품,2017,04,mobile,386307
농축수산물,2017,04,mobile,110327
생활용품,2017,04,mobile,328595
자동차 및 자동차용품,2017,04,mobile,44786
가구,2017,04,mobile,117279
애완용품,2017,04,mobile,35774
여행 및 교통서비스,2017,04,mobile,600457
문화 및 레저서비스,2017,04,mobile,53515
e쿠폰서비스,2017,04,mobile,72727
음식서비스,2017,04,mobile,166271
기타서비스,2017,04,mobile,31704
기타,2017,04,mobile,72425
컴퓨터 및 주변기기,2017,04,web,251604
가전·전자·통신기기,2017,04,web,366894
서적,2017,04,web,82291
사무·문구,2017,04,web,41721
의복,2017,04,web,441022
신발,2017,04,web,54249
가방,2017,04,web,47250
패션용품 및 액세서리,2017,04,web,59952
스포츠·레저용품,2017,04,web,135380
화장품,2017,04,web,251566
아동·유아용품,2017,04,web,90564
음·식료품,2017,04,web,266606
농축수산물,2017,04,web,65812
생활용품,2017,04,web,246729
자동차 및 자동차용품,2017,04,web,35727
가구,2017,04,web,88744
애완용품,2017,04,web,23609
여행 및 교통서비스,2017,04,web,534384
문화 및 레저서비스,2017,04,web,66084
e쿠폰서비스,2017,04,web,12206
음식서비스,2017,04,web,30273
기타서비스,2017,04,web,21513
기타,2017,04,web,90639
컴퓨터 및 주변기기,2017,05,mobile,109053
가전·전자·통신기기,2017,05,mobile,443900
서적,2017,05,mobile,35774
사무·문구,2017,05,mobile,17810
의복,2017,05,mobile,539150
신발,2017,05,mobile,104765
가방,2017,05,mobile,107327
패션용품 및 액세서리,2017,05,mobile,106764
스포츠·레저용품,2017,05,mobile,154683
화장품,2017,05,mobile,360424
아동·유아용품,2017,05,mobile,198011
음·식료품,2017,05,mobile,394181
농축수산물,2017,05,mobile,112058
생활용품,2017,05,mobile,352665
자동차 및 자동차용품,2017,05,mobile,48770
가구,2017,05,mobile,118222
애완용품,2017,05,mobile,33175
여행 및 교통서비스,2017,05,mobile,607302
문화 및 레저서비스,2017,05,mobile,57009
e쿠폰서비스,2017,05,mobile,83982
음식서비스,2017,05,mobile,179426
기타서비스,2017,05,mobile,25133
기타,2017,05,mobile,72441
컴퓨터 및 주변기기,2017,05,web,241871
가전·전자·통신기기,2017,05,web,417717
서적,2017,05,web,78606
사무·문구,2017,05,web,39428
의복,2017,05,web,439084
신발,2017,05,web,55797
가방,2017,05,web,45044
패션용품 및 액세서리,2017,05,web,61938
스포츠·레저용품,2017,05,web,138288
화장품,2017,05,web,262428
아동·유아용품,2017,05,web,76554
음·식료품,2017,05,web,239172
농축수산물,2017,05,web,63704
생활용품,2017,05,web,247892
자동차 및 자동차용품,2017,05,web,38442
가구,2017,05,web,83217
애완용품,2017,05,web,22937
여행 및 교통서비스,2017,05,web,574594
문화 및 레저서비스,2017,05,web,76776
e쿠폰서비스,2017,05,web,14631
음식서비스,2017,05,web,31139
기타서비스,2017,05,web,18357
기타,2017,05,web,92076
컴퓨터 및 주변기기,2017,06,mobile,113811
가전·전자·통신기기,2017,06,mobile,385920
서적,2017,06,mobile,37657
사무·문구,2017,06,mobile,18181
의복,2017,06,mobile,515569
신발,2017,06,mobile,101494
가방,2017,06,mobile,105539
패션용품 및 액세서리,2017,06,mobile,101447
스포츠·레저용품,2017,06,mobile,151484
화장품,2017,06,mobile,378115
아동·유아용품,2017,06,mobile,183591
음·식료품,2017,06,mobile,398224
농축수산물,2017,06,mobile,114736
생활용품,2017,06,mobile,350978
자동차 및 자동차용품,2017,06,mobile,48653
가구,2017,06,mobile,119363
애완용품,2017,06,mobile,33360
여행 및 교통서비스,2017,06,mobile,605819
문화 및 레저서비스,2017,06,mobile,57802
e쿠폰서비스,2017,06,mobile,78868
음식서비스,2017,06,mobile,170090
기타서비스,2017,06,mobile,22907
기타,2017,06,mobile,80383
컴퓨터 및 주변기기,2017,06,web,262908
가전·전자·통신기기,2017,06,web,366554
서적,2017,06,web,78615
사무·문구,2017,06,web,37788
의복,2017,06,web,394173
신발,2017,06,web,54666
가방,2017,06,web,43903
패션용품 및 액세서리,2017,06,web,61378
스포츠·레저용품,2017,06,web,137585
화장품,2017,06,web,274418
아동·유아용품,2017,06,web,75478
음·식료품,2017,06,web,243369
농축수산물,2017,06,web,66113
생활용품,2017,06,web,246264
자동차 및 자동차용품,2017,06,web,39538
가구,2017,06,web,84221
애완용품,2017,06,web,22732
여행 및 교통서비스,2017,06,web,605089
문화 및 레저서비스,2017,06,web,86509
e쿠폰서비스,2017,06,web,16151
음식서비스,2017,06,web,25541
기타서비스,2017,06,web,18198
기타,2017,06,web,99948
컴퓨터 및 주변기기,2017,07,mobile,128025
가전·전자·통신기기,2017,07,mobile,494107
서적,2017,07,mobile,47351
사무·문구,2017,07,mobile,18084
의복,2017,07,mobile,495098
신발,2017,07,mobile,92518
가방,2017,07,mobile,107525
패션용품 및 액세서리,2017,07,mobile,106286
스포츠·레저용품,2017,07,mobile,158771
화장품,2017,07,mobile,360699
아동·유아용품,2017,07,mobile,191882
음·식료품,2017,07,mobile,404744
농축수산물,2017,07,mobile,118131
생활용품,2017,07,mobile,373275
자동차 및 자동차용품,2017,07,mobile,52762
가구,2017,07,mobile,126482
애완용품,2017,07,mobile,35931
여행 및 교통서비스,2017,07,mobile,736121
문화 및 레저서비스,2017,07,mobile,69376
e쿠폰서비스,2017,07,mobile,76023
음식서비스,2017,07,mobile,197324
기타서비스,2017,07,mobile,27703
기타,2017,07,mobile,75734
컴퓨터 및 주변기기,2017,07,web,252949
가전·전자·통신기기,2017,07,web,432760
서적,2017,07,web,95733
사무·문구,2017,07,web,35743
의복,2017,07,web,392273
신발,2017,07,web,48228
가방,2017,07,web,44194
패션용품 및 액세서리,2017,07,web,63749
스포츠·레저용품,2017,07,web,133912
화장품,2017,07,web,258757
아동·유아용품,2017,07,web,72696
음·식료품,2017,07,web,233432
농축수산물,2017,07,web,64551
생활용품,2017,07,web,240315
자동차 및 자동차용품,2017,07,web,41482
가구,2017,07,web,85175
애완용품,2017,07,web,22569
여행 및 교통서비스,2017,07,web,643280
문화 및 레저서비스,2017,07,web,82271
e쿠폰서비스,2017,07,web,15604
음식서비스,2017,07,web,27301
기타서비스,2017,07,web,24316
기타,2017,07,web,93311
컴퓨터 및 주변기기,2017,08,mobile,135562
가전·전자·통신기기,2017,08,mobile,399471
서적,2017,08,mobile,49898
사무·문구,2017,08,mobile,19625
의복,2017,08,mobile,419251
신발,2017,08,mobile,77350
가방,2017,08,mobile,115821
패션용품 및 액세서리,2017,08,mobile,110615
스포츠·레저용품,2017,08,mobile,143884
화장품,2017,08,mobile,372187
아동·유아용품,2017,08,mobile,190684
음·식료품,2017,08,mobile,437977
농축수산물,2017,08,mobile,125578
생활용품,2017,08,mobile,386060
자동차 및 자동차용품,2017,08,mobile,53285
가구,2017,08,mobile,136077
애완용품,2017,08,mobile,37525
여행 및 교통서비스,2017,08,mobile,760584
문화 및 레저서비스,2017,08,mobile,83259
e쿠폰서비스,2017,08,mobile,83577
음식서비스,2017,08,mobile,219093
기타서비스,2017,08,mobile,30697
기타,2017,08,mobile,76238
컴퓨터 및 주변기기,2017,08,web,280831
가전·전자·통신기기,2017,08,web,359011
서적,2017,08,web,100090
사무·문구,2017,08,web,38125
의복,2017,08,web,338973
신발,2017,08,web,40961
가방,2017,08,web,47640
패션용품 및 액세서리,2017,08,web,67589
스포츠·레저용품,2017,08,web,122467
화장품,2017,08,web,280375
아동·유아용품,2017,08,web,72846
음·식료품,2017,08,web,254664
농축수산물,2017,08,web,68512
생활용품,2017,08,web,245562
자동차 및 자동차용품,2017,08,web,39414
가구,2017,08,web,90905
애완용품,2017,08,web,23065
여행 및 교통서비스,2017,08,web,645755
문화 및 레저서비스,2017,08,web,101624
e쿠폰서비스,2017,08,web,17291
음식서비스,2017,08,web,34667
기타서비스,2017,08,web,21923
기타,2017,08,web,103067
컴퓨터 및 주변기기,2017,09,mobile,128865
가전·전자·통신기기,2017,09,mobile,363151
서적,2017,09,mobile,47891
사무·문구,2017,09,mobile,20792
의복,2017,09,mobile,525271
신발,2017,09,mobile,90408
가방,2017,09,mobile,116864
패션용품 및 액세서리,2017,09,mobile,107005
스포츠·레저용품,2017,09,mobile,141138
화장품,2017,09,mobile,385834
아동·유아용품,2017,09,mobile,196306
음·식료품,2017,09,mobile,511044
농축수산물,2017,09,mobile,166426
생활용품,2017,09,mobile,388499
자동차 및 자동차용품,2017,09,mobile,50478
가구,2017,09,mobile,135835
애완용품,2017,09,mobile,41752
여행 및 교통서비스,2017,09,mobile,684418
문화 및 레저서비스,2017,09,mobile,52535
e쿠폰서비스,2017,09,mobile,83024
음식서비스,2017,09,mobile,209012
기타서비스,2017,09,mobile,32185
기타,2017,09,mobile,87334
컴퓨터 및 주변기기,2017,09,web,270647
가전·전자·통신기기,2017,09,web,343507
서적,2017,09,web,88774
사무·문구,2017,09,web,39683
의복,2017,09,web,434408
신발,2017,09,web,49838
가방,2017,09,web,48352
패션용품 및 액세서리,2017,09,web,63340
스포츠·레저용품,2017,09,web,124327
화장품,2017,09,web,331282
아동·유아용품,2017,09,web,75971
음·식료품,2017,09,web,316807
농축수산물,2017,09,web,122538
생활용품,2017,09,web,265245
자동차 및 자동차용품,2017,09,web,36519
가구,2017,09,web,91966
애완용품,2017,09,web,24325
여행 및 교통서비스,2017,09,web,538530
문화 및 레저서비스,2017,09,web,74496
e쿠폰서비스,2017,09,web,17375
음식서비스,2017,09,web,30106
기타서비스,2017,09,web,92102
기타,2017,09,web,104940
컴퓨터 및 주변기기,2017,10,mobile,118174
가전·전자·통신기기,2017,10,mobile,394994
서적,2017,10,mobile,41293
사무·문구,2017,10,mobile,18898
의복,2017,10,mobile,595469
신발,2017,10,mobile,92565
가방,2017,10,mobile,112662
패션용품 및 액세서리,2017,10,mobile,104244
스포츠·레저용품,2017,10,mobile,148099
화장품,2017,10,mobile,366559
아동·유아용품,2017,10,mobile,189740
음·식료품,2017,10,mobile,392399
농축수산물,2017,10,mobile,107471
생활용품,2017,10,mobile,374151
자동차 및 자동차용품,2017,10,mobile,48053
가구,2017,10,mobile,137353
애완용품,2017,10,mobile,41763
여행 및 교통서비스,2017,10,mobile,658486
문화 및 레저서비스,2017,10,mobile,81688
e쿠폰서비스,2017,10,mobile,79602
음식서비스,2017,10,mobile,210551
기타서비스,2017,10,mobile,25456
기타,2017,10,mobile,75041
컴퓨터 및 주변기기,2017,10,web,235350
가전·전자·통신기기,2017,10,web,333413
서적,2017,10,web,72439
사무·문구,2017,10,web,37422
의복,2017,10,web,439236
신발,2017,10,web,47801
가방,2017,10,web,44345
패션용품 및 액세서리,2017,10,web,57204
스포츠·레저용품,2017,10,web,126699
화장품,2017,10,web,311318
아동·유아용품,2017,10,web,70801
음·식료품,2017,10,web,216216
농축수산물,2017,10,web,67310
생활용품,2017,10,web,227897
자동차 및 자동차용품,2017,10,web,32422
가구,2017,10,web,85731
애완용품,2017,10,web,22728
여행 및 교통서비스,2017,10,web,549027
문화 및 레저서비스,2017,10,web,97818
e쿠폰서비스,2017,10,web,16436
음식서비스,2017,10,web,32224
기타서비스,2017,10,web,27007
기타,2017,10,web,96251
컴퓨터 및 주변기기,2017,11,mobile,157832
가전·전자·통신기기,2017,11,mobile,485981
서적,2017,11,mobile,44577
사무·문구,2017,11,mobile,23812
의복,2017,11,mobile,857482
신발,2017,11,mobile,114073
가방,2017,11,mobile,120428
패션용품 및 액세서리,2017,11,mobile,123504
스포츠·레저용품,2017,11,mobile,171843
화장품,2017,11,mobile,434703
아동·유아용품,2017,11,mobile,215042
음·식료품,2017,11,mobile,448282
농축수산물,2017,11,mobile,132643
생활용품,2017,11,mobile,434326
자동차 및 자동차용품,2017,11,mobile,50031
가구,2017,11,mobile,145819
애완용품,2017,11,mobile,46998
여행 및 교통서비스,2017,11,mobile,639102
문화 및 레저서비스,2017,11,mobile,79622
e쿠폰서비스,2017,11,mobile,104091
음식서비스,2017,11,mobile,246210
기타서비스,2017,11,mobile,25590
기타,2017,11,mobile,113788
컴퓨터 및 주변기기,2017,11,web,302907
가전·전자·통신기기,2017,11,web,462529
서적,2017,11,web,87946
사무·문구,2017,11,web,44129
의복,2017,11,web,586462
신발,2017,11,web,61475
가방,2017,11,web,49080
패션용품 및 액세서리,2017,11,web,66076
스포츠·레저용품,2017,11,web,141177
화장품,2017,11,web,354520
아동·유아용품,2017,11,web,84549
음·식료품,2017,11,web,253308
농축수산물,2017,11,web,76101
생활용품,2017,11,web,274287
자동차 및 자동차용품,2017,11,web,39536
가구,2017,11,web,96351
애완용품,2017,11,web,25677
여행 및 교통서비스,2017,11,web,518560
문화 및 레저서비스,2017,11,web,65460
e쿠폰서비스,2017,11,web,20237
음식서비스,2017,11,web,34430
기타서비스,2017,11,web,31121
기타,2017,11,web,105278
컴퓨터 및 주변기기,2017,12,mobile,155301
가전·전자·통신기기,2017,12,mobile,427298
서적,2017,12,mobile,58092
사무·문구,2017,12,mobile,27303
의복,2017,12,mobile,737601
신발,2017,12,mobile,102315
가방,2017,12,mobile,129802
패션용품 및 액세서리,2017,12,mobile,136433
스포츠·레저용품,2017,12,mobile,139821
화장품,2017,12,mobile,412990
아동·유아용품,2017,12,mobile,272962
음·식료품,2017,12,mobile,451629
농축수산물,2017,12,mobile,146060
생활용품,2017,12,mobile,417191
자동차 및 자동차용품,2017,12,mobile,47508
가구,2017,12,mobile,132574
애완용품,2017,12,mobile,39074
여행 및 교통서비스,2017,12,mobile,755350
문화 및 레저서비스,2017,12,mobile,135272
e쿠폰서비스,2017,12,mobile,122247
음식서비스,2017,12,mobile,298964
기타서비스,2017,12,mobile,25605
기타,2017,12,mobile,139263
컴퓨터 및 주변기기,2017,12,web,320177
가전·전자·통신기기,2017,12,web,387969
서적,2017,12,web,103589
사무·문구,2017,12,web,50562
의복,2017,12,web,458290
신발,2017,12,web,52613
가방,2017,12,web,51051
패션용품 및 액세서리,2017,12,web,69667
스포츠·레저용품,2017,12,web,118429
화장품,2017,12,web,290554
아동·유아용품,2017,12,web,104274
음·식료품,2017,12,web,258055
농축수산물,2017,12,web,75792
생활용품,2017,12,web,264710
자동차 및 자동차용품,2017,12,web,37716
가구,2017,12,web,88111
애완용품,2017,12,web,23206
여행 및 교통서비스,2017,12,web,522992
문화 및 레저서비스,2017,12,web,71778
e쿠폰서비스,2017,12,web,27963
음식서비스,2017,12,web,40576
기타서비스,2017,12,web,31087
기타,2017,12,web,133830
컴퓨터 및 주변기기,2018,01,mobile,187441
가전·전자·통신기기,2018,01,mobile,459257
서적,2018,01,mobile,64132
사무·문구,2018,01,mobile,26473
의복,2018,01,mobile,571852
신발,2018,01,mobile,85859
가방,2018,01,mobile,135151
패션용품 및 액세서리,2018,01,mobile,128067
스포츠·레저용품,2018,01,mobile,126246
화장품,2018,01,mobile,434948
아동·유아용품,2018,01,mobile,219323
음·식료품,2018,01,mobile,560272
농축수산물,2018,01,mobile,168319
생활용품,2018,01,mobile,449370
자동차 및 자동차용품,2018,01,mobile,45677
가구,2018,01,mobile,159155
애완용품,2018,01,mobile,47640
여행 및 교통서비스,2018,01,mobile,805804
문화 및 레저서비스,2018,01,mobile,118365
e쿠폰서비스,2018,01,mobile,85532
음식서비스,2018,01,mobile,309665
기타서비스,2018,01,mobile,30782
기타,2018,01,mobile,117870
컴퓨터 및 주변기기,2018,01,web,324233
가전·전자·통신기기,2018,01,web,398999
서적,2018,01,web,107123
사무·문구,2018,01,web,46397
의복,2018,01,web,392385
신발,2018,01,web,45709
가방,2018,01,web,51391
패션용품 및 액세서리,2018,01,web,67231
스포츠·레저용품,2018,01,web,104533
화장품,2018,01,web,335960
아동·유아용품,2018,01,web,75872
