category,yyyy,mm,platform_type,gmv
음·식료품,2018,01,web,286550
농축수산물,2018,01,web,83591
생활용품,2018,01,web,261059
자동차 및 자동차용품,2018,01,web,31543
가구,2018,01,web,92737
애완용품,2018,01,web,24538
여행 및 교통서비스,2018,01,web,685630
문화 및 레저서비스,2018,01,web,64022
e쿠폰서비스,2018,01,web,20062
음식서비스,2018,01,web,37792
기타서비스,2018,01,web,42361
기타,2018,01,web,110089
컴퓨터 및 주변기기,2018,02,mobile,177621
가전·전자·통신기기,2018,02,mobile,418685
서적,2018,02,mobile,54689
사무·문구,2018,02,mobile,25271
의복,2018,02,mobile,489051
신발,2018,02,mobile,83720
가방,2018,02,mobile,129877
패션용품 및 액세서리,2018,02,mobile,117814
스포츠·레저용품,2018,02,mobile,109501
화장품,2018,02,mobile,429497
아동·유아용품,2018,02,mobile,197372
음·식료품,2018,02,mobile,518213
농축수산물,2018,02,mobile,172972
생활용품,2018,02,mobile,401715
자동차 및 자동차용품,2018,02,mobile,39074
가구,2018,02,mobile,152372
애완용품,2018,02,mobile,40717
여행 및 교통서비스,2018,02,mobile,698011
문화 및 레저서비스,2018,02,mobile,90396
e쿠폰서비스,2018,02,mobile,108408
음식서비스,2018,02,mobile,288800
기타서비스,2018,02,mobile,30542
기타,2018,02,mobile,132678
컴퓨터 및 주변기기,2018,02,web,275786
가전·전자·통신기기,2018,02,web,351716
서적,2018,02,web,93094
사무·문구,2018,02,web,46450
의복,2018,02,web,336102
신발,2018,02,web,40727
가방,2018,02,web,48277
패션용품 및 액세서리,2018,02,web,60565
스포츠·레저용품,2018,02,web,91209
화장품,2018,02,web,316879
아동·유아용품,2018,02,web,71246
음·식료품,2018,02,web,296445
농축수산물,2018,02,web,116806
생활용품,2018,02,web,234324
자동차 및 자동차용품,2018,02,web,26428
가구,2018,02,web,89192
애완용품,2018,02,web,20227
여행 및 교통서비스,2018,02,web,548038
문화 및 레저서비스,2018,02,web,61442
e쿠폰서비스,2018,02,web,20823
음식서비스,2018,02,web,35445
기타서비스,2018,02,web,27138
기타,2018,02,web,91943
컴퓨터 및 주변기기,2018,03,mobile,193113
가전·전자·통신기기,2018,03,mobile,510861
서적,2018,03,mobile,70476
사무·문구,2018,03,mobile,30649
의복,2018,03,mobile,680287
신발,2018,03,mobile,113113
가방,2018,03,mobile,143810
패션용품 및 액세서리,2018,03,mobile,138381
스포츠·레저용품,2018,03,mobile,160529
화장품,2018,03,mobile,439877
아동·유아용품,2018,03,mobile,214584
음·식료품,2018,03,mobile,534601
농축수산물,2018,03,mobile,152387
생활용품,2018,03,mobile,468022
자동차 및 자동차용품,2018,03,mobile,47231
가구,2018,03,mobile,174549
애완용품,2018,03,mobile,45674
여행 및 교통서비스,2018,03,mobile,694525
문화 및 레저서비스,2018,03,mobile,75329
e쿠폰서비스,2018,03,mobile,115826
음식서비스,2018,03,mobile,325867
기타서비스,2018,03,mobile,29349
기타,2018,03,mobile,147626
컴퓨터 및 주변기기,2018,03,web,310948
가전·전자·통신기기,2018,03,web,435766
서적,2018,03,web,121120
사무·문구,2018,03,web,51251
의복,2018,03,web,482845
신발,2018,03,web,56004
가방,2018,03,web,50380
패션용품 및 액세서리,2018,03,web,71766
스포츠·레저용품,2018,03,web,123291
화장품,2018,03,web,391775
아동·유아용품,2018,03,web,84298
음·식료품,2018,03,web,292272
농축수산물,2018,03,web,76413
생활용품,2018,03,web,271316
자동차 및 자동차용품,2018,03,web,36667
가구,2018,03,web,102507
애완용품,2018,03,web,22960
여행 및 교통서비스,2018,03,web,569662
문화 및 레저서비스,2018,03,web,96087
e쿠폰서비스,2018,03,web,23768
음식서비스,2018,03,web,35896
기타서비스,2018,03,web,32485
기타,2018,03,web,129620
컴퓨터 및 주변기기,2018,04,mobile,165240
가전·전자·통신기기,2018,04,mobile,524596
서적,2018,04,mobile,52865
사무·문구,2018,04,mobile,26145
의복,2018,04,mobile,630323
신발,2018,04,mobile,113580
가방,2018,04,mobile,136272
패션용품 및 액세서리,2018,04,mobile,131549
스포츠·레저용품,2018,04,mobile,169509
화장품,2018,04,mobile,438758
아동·유아용품,2018,04,mobile,234743
음·식료품,2018,04,mobile,525617
농축수산물,2018,04,mobile,144262
생활용품,2018,04,mobile,437644
자동차 및 자동차용품,2018,04,mobile,49851
가구,2018,04,mobile,165191
애완용품,2018,04,mobile,47974
여행 및 교통서비스,2018,04,mobile,731940
문화 및 레저서비스,2018,04,mobile,97095
e쿠폰서비스,2018,04,mobile,112090
음식서비스,2018,04,mobile,318369
기타서비스,2018,04,mobile,33421
기타,2018,04,mobile,118425
컴퓨터 및 주변기기,2018,04,web,243815
가전·전자·통신기기,2018,04,web,420663
서적,2018,04,web,91304
사무·문구,2018,04,web,41862
의복,2018,04,web,447945
신발,2018,04,web,55859
가방,2018,04,web,49197
패션용품 및 액세서리,2018,04,web,64739
스포츠·레저용품,2018,04,web,129065
화장품,2018,04,web,363671
아동·유아용품,2018,04,web,85677
음·식료품,2018,04,web,284398
농축수산물,2018,04,web,71138
생활용품,2018,04,web,272221
자동차 및 자동차용품,2018,04,web,32750
가구,2018,04,web,95591
애완용품,2018,04,web,22363
여행 및 교통서비스,2018,04,web,588518
문화 및 레저서비스,2018,04,web,67870
e쿠폰서비스,2018,04,web,21048
음식서비스,2018,04,web,47587
기타서비스,2018,04,web,28747
기타,2018,04,web,102789
컴퓨터 및 주변기기,2018,05,mobile,166676
가전·전자·통신기기,2018,05,mobile,578323
서적,2018,05,mobile,47734
사무·문구,2018,05,mobile,24464
의복,2018,05,mobile,648036
신발,2018,05,mobile,115010
가방,2018,05,mobile,142386
패션용품 및 액세서리,2018,05,mobile,131286
스포츠·레저용품,2018,05,mobile,193374
화장품,2018,05,mobile,457152
아동·유아용품,2018,05,mobile,225249
음·식료품,2018,05,mobile,553977
농축수산물,2018,05,mobile,148502
생활용품,2018,05,mobile,456275
자동차 및 자동차용품,2018,05,mobile,51080
가구,2018,05,mobile,163161
애완용품,2018,05,mobile,47039
여행 및 교통서비스,2018,05,mobile,796285
문화 및 레저서비스,2018,05,mobile,91742
e쿠폰서비스,2018,05,mobile,137108
음식서비스,2018,05,mobile,355920
기타서비스,2018,05,mobile,29302
기타,2018,05,mobile,117098
컴퓨터 및 주변기기,2018,05,web,237559
가전·전자·통신기기,2018,05,web,447810
서적,2018,05,web,81391
사무·문구,2018,05,web,39157
의복,2018,05,web,453370
신발,2018,05,web,57571
가방,2018,05,web,48223
패션용품 및 액세서리,2018,05,web,66788
스포츠·레저용품,2018,05,web,137411
화장품,2018,05,web,361374
아동·유아용품,2018,05,web,85549
음·식료품,2018,05,web,295067
농축수산물,2018,05,web,73233
생활용품,2018,05,web,259687
자동차 및 자동차용품,2018,05,web,32931
가구,2018,05,web,91504
애완용품,2018,05,web,22195
여행 및 교통서비스,2018,05,web,632925
문화 및 레저서비스,2018,05,web,61998
e쿠폰서비스,2018,05,web,31942
음식서비스,2018,05,web,33475
기타서비스,2018,05,web,29079
기타,2018,05,web,105807
컴퓨터 및 주변기기,2018,06,mobile,151440
가전·전자·통신기기,2018,06,mobile,539531
서적,2018,06,mobile,45257
사무·문구,2018,06,mobile,23319
의복,2018,06,mobile,607131
신발,2018,06,mobile,108990
가방,2018,06,mobile,131338
패션용품 및 액세서리,2018,06,mobile,124943
스포츠·레저용품,2018,06,mobile,191456
화장품,2018,06,mobile,439341
아동·유아용품,2018,06,mobile,199563
음·식료품,2018,06,mobile,533452
농축수산물,2018,06,mobile,145068
생활용품,2018,06,mobile,442828
자동차 및 자동차용품,2018,06,mobile,48528
가구,2018,06,mobile,153625
애완용품,2018,06,mobile,51652
여행 및 교통서비스,2018,06,mobile,786901
문화 및 레저서비스,2018,06,mobile,94653
e쿠폰서비스,2018,06,mobile,130958
음식서비스,2018,06,mobile,374849
기타서비스,2018,06,mobile,28634
기타,2018,06,mobile,104495
컴퓨터 및 주변기기,2018,06,web,220404
가전·전자·통신기기,2018,06,web,424143
서적,2018,06,web,72096
사무·문구,2018,06,web,36238
의복,2018,06,web,410733
신발,2018,06,web,55260
가방,2018,06,web,45187
패션용품 및 액세서리,2018,06,web,64458
스포츠·레저용품,2018,06,web,133562
화장품,2018,06,web,333163
아동·유아용품,2018,06,web,72371
음·식료품,2018,06,web,277793
농축수산물,2018,06,web,69204
생활용품,2018,06,web,245069
자동차 및 자동차용품,2018,06,web,32724
가구,2018,06,web,89702
애완용품,2018,06,web,23474
여행 및 교통서비스,2018,06,web,627024
문화 및 레저서비스,2018,06,web,74968
e쿠폰서비스,2018,06,web,34733
음식서비스,2018,06,web,38204
기타서비스,2018,06,web,30702
기타,2018,06,web,95910
컴퓨터 및 주변기기,2018,07,mobile,164775
가전·전자·통신기기,2018,07,mobile,676637
서적,2018,07,mobile,57737
사무·문구,2018,07,mobile,24920
의복,2018,07,mobile,597582
신발,2018,07,mobile,106288
가방,2018,07,mobile,141822
패션용품 및 액세서리,2018,07,mobile,139706
스포츠·레저용품,2018,07,mobile,215110
화장품,2018,07,mobile,443006
아동·유아용품,2018,07,mobile,215258
음·식료품,2018,07,mobile,568131
농축수산물,2018,07,mobile,149306
생활용품,2018,07,mobile,481341
자동차 및 자동차용품,2018,07,mobile,55245
가구,2018,07,mobile,159115
애완용품,2018,07,mobile,53975
여행 및 교통서비스,2018,07,mobile,899752
문화 및 레저서비스,2018,07,mobile,100614
e쿠폰서비스,2018,07,mobile,139718
음식서비스,2018,07,mobile,415437
기타서비스,2018,07,mobile,31983
기타,2018,07,mobile,106564
컴퓨터 및 주변기기,2018,07,web,239475
가전·전자·통신기기,2018,07,web,511557
서적,2018,07,web,90323
사무·문구,2018,07,web,37606
의복,2018,07,web,394750
신발,2018,07,web,51664
가방,2018,07,web,50196
패션용품 및 액세서리,2018,07,web,70239
스포츠·레저용품,2018,07,web,145252
화장품,2018,07,web,335961
아동·유아용품,2018,07,web,72132
음·식료품,2018,07,web,298775
농축수산물,2018,07,web,74924
생활용품,2018,07,web,258839
자동차 및 자동차용품,2018,07,web,35786
가구,2018,07,web,88726
애완용품,2018,07,web,21873
여행 및 교통서비스,2018,07,web,668379
문화 및 레저서비스,2018,07,web,63614
e쿠폰서비스,2018,07,web,32188
음식서비스,2018,07,web,41490
기타서비스,2018,07,web,30437
기타,2018,07,web,95215
컴퓨터 및 주변기기,2018,08,mobile,169705
가전·전자·통신기기,2018,08,mobile,535814
서적,2018,08,mobile,57276
사무·문구,2018,08,mobile,24461
의복,2018,08,mobile,501473
신발,2018,08,mobile,87067
가방,2018,08,mobile,135402
패션용품 및 액세서리,2018,08,mobile,127241
스포츠·레저용품,2018,08,mobile,176711
화장품,2018,08,mobile,459509
아동·유아용품,2018,08,mobile,207562
음·식료품,2018,08,mobile,603681
농축수산물,2018,08,mobile,160790
생활용품,2018,08,mobile,470832
자동차 및 자동차용품,2018,08,mobile,51583
가구,2018,08,mobile,157881
애완용품,2018,08,mobile,50031
여행 및 교통서비스,2018,08,mobile,909075
문화 및 레저서비스,2018,08,mobile,138171
e쿠폰서비스,2018,08,mobile,152998
음식서비스,2018,08,mobile,453319
기타서비스,2018,08,mobile,33127
기타,2018,08,mobile,106850
컴퓨터 및 주변기기,2018,08,web,249200
가전·전자·통신기기,2018,08,web,424778
서적,2018,08,web,91948
사무·문구,2018,08,web,37810
의복,2018,08,web,326889
신발,2018,08,web,38886
가방,2018,08,web,45336
패션용품 및 액세서리,2018,08,web,67109
스포츠·레저용품,2018,08,web,123519
화장품,2018,08,web,342475
아동·유아용품,2018,08,web,68243
음·식료품,2018,08,web,301451
농축수산물,2018,08,web,74292
생활용품,2018,08,web,244105
자동차 및 자동차용품,2018,08,web,33296
가구,2018,08,web,86515
애완용품,2018,08,web,21450
여행 및 교통서비스,2018,08,web,650988
문화 및 레저서비스,2018,08,web,75356
e쿠폰서비스,2018,08,web,27793
음식서비스,2018,08,web,43611
기타서비스,2018,08,web,28968
기타,2018,08,web,95804
컴퓨터 및 주변기기,2018,09,mobile,155899
가전·전자·통신기기,2018,09,mobile,451538
서적,2018,09,mobile,50715
사무·문구,2018,09,mobile,24862
의복,2018,09,mobile,604591
신발,2018,09,mobile,92588
가방,2018,09,mobile,134965
패션용품 및 액세서리,2018,09,mobile,112025
스포츠·레저용품,2018,09,mobile,178000
화장품,2018,09,mobile,456801
아동·유아용품,2018,09,mobile,205124
음·식료품,2018,09,mobile,649172
농축수산물,2018,09,mobile,183571
생활용품,2018,09,mobile,452938
자동차 및 자동차용품,2018,09,mobile,47628
가구,2018,09,mobile,158782
애완용품,2018,09,mobile,48060
여행 및 교통서비스,2018,09,mobile,749872
문화 및 레저서비스,2018,09,mobile,109445
e쿠폰서비스,2018,09,mobile,168207
음식서비스,2018,09,mobile,423648
기타서비스,2018,09,mobile,37839
기타,2018,09,mobile,116839
컴퓨터 및 주변기기,2018,09,web,226280
가전·전자·통신기기,2018,09,web,340868
서적,2018,09,web,77468
사무·문구,2018,09,web,33529
의복,2018,09,web,399362
신발,2018,09,web,46884
가방,2018,09,web,41905
패션용품 및 액세서리,2018,09,web,57332
스포츠·레저용품,2018,09,web,126162
화장품,2018,09,web,392815
아동·유아용품,2018,09,web,68616
음·식료품,2018,09,web,350883
농축수산물,2018,09,web,126449
생활용품,2018,09,web,238866
자동차 및 자동차용품,2018,09,web,30829
가구,2018,09,web,83475
애완용품,2018,09,web,18168
여행 및 교통서비스,2018,09,web,515727
문화 및 레저서비스,2018,09,web,73836
e쿠폰서비스,2018,09,web,35669
음식서비스,2018,09,web,40102
기타서비스,2018,09,web,95345
기타,2018,09,web,103602
컴퓨터 및 주변기기,2018,10,mobile,165626
가전·전자·통신기기,2018,10,mobile,559968
서적,2018,10,mobile,51156
사무·문구,2018,10,mobile,29782
의복,2018,10,mobile,857624
신발,2018,10,mobile,113895
가방,2018,10,mobile,140222
패션용품 및 액세서리,2018,10,mobile,123842
스포츠·레저용품,2018,10,mobile,232078
화장품,2018,10,mobile,492829
아동·유아용품,2018,10,mobile,231320
음·식료품,2018,10,mobile,611763
농축수산물,2018,10,mobile,158130
생활용품,2018,10,mobile,516271
자동차 및 자동차용품,2018,10,mobile,53262
가구,2018,10,mobile,193892
애완용품,2018,10,mobile,48566
여행 및 교통서비스,2018,10,mobile,742626
문화 및 레저서비스,2018,10,mobile,125104
e쿠폰서비스,2018,10,mobile,168555
음식서비스,2018,10,mobile,460967
기타서비스,2018,10,mobile,35564
기타,2018,10,mobile,129898
컴퓨터 및 주변기기,2018,10,web,254118
가전·전자·통신기기,2018,10,web,429553
서적,2018,10,web,80587
사무·문구,2018,10,web,41333
의복,2018,10,web,493284
신발,2018,10,web,50340
가방,2018,10,web,44515
패션용품 및 액세서리,2018,10,web,58805
스포츠·레저용품,2018,10,web,157246
화장품,2018,10,web,401459
아동·유아용품,2018,10,web,77542
음·식료품,2018,10,web,298644
농축수산물,2018,10,web,79931
생활용품,2018,10,web,272434
자동차 및 자동차용품,2018,10,web,34981
가구,2018,10,web,102783
애완용품,2018,10,web,21100
여행 및 교통서비스,2018,10,web,586580
문화 및 레저서비스,2018,10,web,61376
e쿠폰서비스,2018,10,web,34178
음식서비스,2018,10,web,41489
기타서비스,2018,10,web,39959
기타,2018,10,web,111266
컴퓨터 및 주변기기,2018,11,mobile,192882
가전·전자·통신기기,2018,11,mobile,664944
서적,2018,11,mobile,56107
사무·문구,2018,11,mobile,33099
의복,2018,11,mobile,927971
신발,2018,11,mobile,130879
가방,2018,11,mobile,136635
패션용품 및 액세서리,2018,11,mobile,131490
스포츠·레저용품,2018,11,mobile,223624
화장품,2018,11,mobile,512836
아동·유아용품,2018,11,mobile,230956
음·식료품,2018,11,mobile,621073
농축수산물,2018,11,mobile,170752
생활용품,2018,11,mobile,526203
자동차 및 자동차용품,2018,11,mobile,55994
가구,2018,11,mobile,192546
애완용품,2018,11,mobile,48551
여행 및 교통서비스,2018,11,mobile,747692
문화 및 레저서비스,2018,11,mobile,113638
e쿠폰서비스,2018,11,mobile,199645
음식서비스,2018,11,mobile,468405
기타서비스,2018,11,mobile,32916
기타,2018,11,mobile,169252
컴퓨터 및 주변기기,2018,11,web,275284
가전·전자·통신기기,2018,11,web,517411
서적,2018,11,web,86299
사무·문구,2018,11,web,43264
의복,2018,11,web,554222
신발,2018,11,web,57508
가방,2018,11,web,43401
패션용품 및 액세서리,2018,11,web,60670
스포츠·레저용품,2018,11,web,150248
화장품,2018,11,web,398730
아동·유아용품,2018,11,web,79117
음·식료품,2018,11,web,306595
농축수산물,2018,11,web,85916
생활용품,2018,11,web,273645
자동차 및 자동차용품,2018,11,web,42105
가구,2018,11,web,103195
애완용품,2018,11,web,19750
여행 및 교통서비스,2018,11,web,548742
문화 및 레저서비스,2018,11,web,73373
e쿠폰서비스,2018,11,web,39540
음식서비스,2018,11,web,42091
기타서비스,2018,11,web,42304
기타,2018,11,web,142644
컴퓨터 및 주변기기,2018,12,mobile,206895
가전·전자·통신기기,2018,12,mobile,573086
서적,2018,12,mobile,65657
사무·문구,2018,12,mobile,38890
의복,2018,12,mobile,880877
신발,2018,12,mobile,124855
가방,2018,12,mobile,153599
패션용품 및 액세서리,2018,12,mobile,151613
스포츠·레저용품,2018,12,mobile,199688
화장품,2018,12,mobile,520553
아동·유아용품,2018,12,mobile,292866
음·식료품,2018,12,mobile,610357
농축수산물,2018,12,mobile,173774
생활용품,2018,12,mobile,516470
자동차 및 자동차용품,2018,12,mobile,56612
가구,2018,12,mobile,181287
애완용품,2018,12,mobile,48227
여행 및 교통서비스,2018,12,mobile,824163
문화 및 레저서비스,2018,12,mobile,127346
e쿠폰서비스,2018,12,mobile,227077
음식서비스,2018,12,mobile,577758
기타서비스,2018,12,mobile,34672
기타,2018,12,mobile,168526
컴퓨터 및 주변기기,2018,12,web,294467
가전·전자·통신기기,2018,12,web,470859
서적,2018,12,web,102843
사무·문구,2018,12,web,50853
의복,2018,12,web,509666
신발,2018,12,web,54381
가방,2018,12,web,47722
패션용품 및 액세서리,2018,12,web,69189
스포츠·레저용품,2018,12,web,133187
화장품,2018,12,web,352694
아동·유아용품,2018,12,web,100708
음·식료품,2018,12,web,315251
농축수산물,2018,12,web,80784
생활용품,2018,12,web,271350
자동차 및 자동차용품,2018,12,web,38056
가구,2018,12,web,98788
애완용품,2018,12,web,19851
여행 및 교통서비스,2018,12,web,572556
문화 및 레저서비스,2018,12,web,69403
e쿠폰서비스,2018,12,web,40676
음식서비스,2018,12,web,52591
기타서비스,2018,12,web,43518
기타,2018,12,web,145458
컴퓨터 및 주변기기,2019,01,mobile,232016
가전·전자·통신기기,2019,01,mobile,611551
서적,2019,01,mobile,73920
사무·문구,2019,01,mobile,37433
의복,2019,01,mobile,653845
신발,2019,01,mobile,102086
가방,2019,01,mobile,151766
패션용품 및 액세서리,2019,01,mobile,133863
스포츠·레저용품,2019,01,mobile,165312
화장품,2019,01,mobile,572616
아동·유아용품,2019,01,mobile,237986
음·식료품,2019,01,mobile,796103
농축수산물,2019,01,mobile,269825
생활용품,2019,01,mobile,557289
자동차 및 자동차용품,2019,01,mobile,61383
가구,2019,01,mobile,187910
애완용품,2019,01,mobile,52633
여행 및 교통서비스,2019,01,mobile,904380
문화 및 레저서비스,2019,01,mobile,98877
e쿠폰서비스,2019,01,mobile,204146
음식서비스,2019,01,mobile,568558
기타서비스,2019,01,mobile,35746
기타,2019,01,mobile,108084
컴퓨터 및 주변기기,2019,01,web,329496
가전·전자·통신기기,2019,01,web,451529
서적,2019,01,web,100029
사무·문구,2019,01,web,42332
의복,2019,01,web,453476
신발,2019,01,web,57560
가방,2019,01,web,50523
패션용품 및 액세서리,2019,01,web,57407
스포츠·레저용품,2019,01,web,110120
화장품,2019,01,web,328732
아동·유아용품,2019,01,web,75693
음·식료품,2019,01,web,397250
농축수산물,2019,01,web,143447
생활용품,2019,01,web,274481
자동차 및 자동차용품,2019,01,web,35085
가구,2019,01,web,96792
애완용품,2019,01,web,20185
여행 및 교통서비스,2019,01,web,634258
문화 및 레저서비스,2019,01,web,68836
e쿠폰서비스,2019,01,web,35976
음식서비스,2019,01,web,53351
기타서비스,2019,01,web,62056
기타,2019,01,web,115855
컴퓨터 및 주변기기,2019,02,mobile,237163
가전·전자·통신기기,2019,02,mobile,578935
서적,2019,02,mobile,63967
사무·문구,2019,02,mobile,33966
의복,2019,02,mobile,574960
신발,2019,02,mobile,103257
가방,2019,02,mobile,162258
패션용품 및 액세서리,2019,02,mobile,127988
스포츠·레저용품,2019,02,mobile,150020
화장품,2019,02,mobile,561471
아동·유아용품,2019,02,mobile,217104
음·식료품,2019,02,mobile,593161
농축수산물,2019,02,mobile,164432
생활용품,2019,02,mobile,496403
자동차 및 자동차용품,2019,02,mobile,50653
가구,2019,02,mobile,184617
애완용품,2019,02,mobile,45431
여행 및 교통서비스,2019,02,mobile,830402
문화 및 레저서비스,2019,02,mobile,113392
e쿠폰서비스,2019,02,mobile,207319
음식서비스,2019,02,mobile,566204
기타서비스,2019,02,mobile,34027
