category,yyyy,mm,platform_type,gmv
기타,2019,02,mobile,104577
컴퓨터 및 주변기기,2019,02,web,305306
가전·전자·통신기기,2019,02,web,403124
서적,2019,02,web,90350
사무·문구,2019,02,web,37243
의복,2019,02,web,384783
신발,2019,02,web,53174
가방,2019,02,web,49676
패션용품 및 액세서리,2019,02,web,57275
스포츠·레저용품,2019,02,web,101920
화장품,2019,02,web,301601
아동·유아용품,2019,02,web,69315
음·식료품,2019,02,web,274273
농축수산물,2019,02,web,66686
생활용품,2019,02,web,239248
자동차 및 자동차용품,2019,02,web,29204
가구,2019,02,web,89084
애완용품,2019,02,web,19901
여행 및 교통서비스,2019,02,web,587030
문화 및 레저서비스,2019,02,web,69543
e쿠폰서비스,2019,02,web,26790
음식서비스,2019,02,web,48759
기타서비스,2019,02,web,43859
기타,2019,02,web,117022
컴퓨터 및 주변기기,2019,03,mobile,219156
가전·전자·통신기기,2019,03,mobile,756020
서적,2019,03,mobile,81975
사무·문구,2019,03,mobile,38063
의복,2019,03,mobile,770960
신발,2019,03,mobile,131109
가방,2019,03,mobile,176296
패션용품 및 액세서리,2019,03,mobile,144911
스포츠·레저용품,2019,03,mobile,192918
화장품,2019,03,mobile,609446
아동·유아용품,2019,03,mobile,256428
음·식료품,2019,03,mobile,696293
농축수산물,2019,03,mobile,192821
생활용품,2019,03,mobile,578305
자동차 및 자동차용품,2019,03,mobile,63498
가구,2019,03,mobile,205141
애완용품,2019,03,mobile,51353
여행 및 교통서비스,2019,03,mobile,798643
문화 및 레저서비스,2019,03,mobile,102617
e쿠폰서비스,2019,03,mobile,223209
음식서비스,2019,03,mobile,639833
기타서비스,2019,03,mobile,38262
기타,2019,03,mobile,121766
컴퓨터 및 주변기기,2019,03,web,313340
가전·전자·통신기기,2019,03,web,568865
서적,2019,03,web,114766
사무·문구,2019,03,web,43678
의복,2019,03,web,467275
신발,2019,03,web,75702
가방,2019,03,web,53787
패션용품 및 액세서리,2019,03,web,66365
스포츠·레저용품,2019,03,web,138742
화장품,2019,03,web,416273
아동·유아용품,2019,03,web,81126
음·식료품,2019,03,web,330978
농축수산물,2019,03,web,85583
생활용품,2019,03,web,290887
자동차 및 자동차용품,2019,03,web,43395
가구,2019,03,web,104367
애완용품,2019,03,web,21791
여행 및 교통서비스,2019,03,web,581118
문화 및 레저서비스,2019,03,web,73468
e쿠폰서비스,2019,03,web,34335
음식서비스,2019,03,web,54675
기타서비스,2019,03,web,40724
기타,2019,03,web,205975
컴퓨터 및 주변기기,2019,04,mobile,189807
가전·전자·통신기기,2019,04,mobile,610496
서적,2019,04,mobile,61239
사무·문구,2019,04,mobile,36190
의복,2019,04,mobile,739473
신발,2019,04,mobile,126046
가방,2019,04,mobile,163407
패션용품 및 액세서리,2019,04,mobile,140228
스포츠·레저용품,2019,04,mobile,205397
화장품,2019,04,mobile,579626
아동·유아용품,2019,04,mobile,257972
음·식료품,2019,04,mobile,710012
농축수산물,2019,04,mobile,195328
생활용품,2019,04,mobile,527740
자동차 및 자동차용품,2019,04,mobile,58413
가구,2019,04,mobile,189071
애완용품,2019,04,mobile,51858
여행 및 교통서비스,2019,04,mobile,808109
문화 및 레저서비스,2019,04,mobile,105113
e쿠폰서비스,2019,04,mobile,197050
음식서비스,2019,04,mobile,637236
기타서비스,2019,04,mobile,36933
기타,2019,04,mobile,89517
컴퓨터 및 주변기기,2019,04,web,279362
가전·전자·통신기기,2019,04,web,523731
서적,2019,04,web,86671
사무·문구,2019,04,web,44447
의복,2019,04,web,464610
신발,2019,04,web,78125
가방,2019,04,web,55233
패션용품 및 액세서리,2019,04,web,73293
스포츠·레저용품,2019,04,web,155688
화장품,2019,04,web,384095
아동·유아용품,2019,04,web,96255
음·식료품,2019,04,web,348841
농축수산물,2019,04,web,90963
생활용품,2019,04,web,294143
자동차 및 자동차용품,2019,04,web,39003
가구,2019,04,web,99194
애완용품,2019,04,web,24066
여행 및 교통서비스,2019,04,web,586949
문화 및 레저서비스,2019,04,web,94922
e쿠폰서비스,2019,04,web,29748
음식서비스,2019,04,web,49084
기타서비스,2019,04,web,42662
기타,2019,04,web,106440
컴퓨터 및 주변기기,2019,05,mobile,176325
가전·전자·통신기기,2019,05,mobile,719082
서적,2019,05,mobile,55150
사무·문구,2019,05,mobile,33876
의복,2019,05,mobile,778175
신발,2019,05,mobile,133233
가방,2019,05,mobile,169509
패션용품 및 액세서리,2019,05,mobile,157272
스포츠·레저용품,2019,05,mobile,240235
화장품,2019,05,mobile,593608
아동·유아용품,2019,05,mobile,258008
음·식료품,2019,05,mobile,747270
농축수산물,2019,05,mobile,196679
생활용품,2019,05,mobile,565994
자동차 및 자동차용품,2019,05,mobile,63207
가구,2019,05,mobile,186633
애완용품,2019,05,mobile,53419
여행 및 교통서비스,2019,05,mobile,875280
문화 및 레저서비스,2019,05,mobile,103309
e쿠폰서비스,2019,05,mobile,240829
음식서비스,2019,05,mobile,692525
기타서비스,2019,05,mobile,44706
기타,2019,05,mobile,98440
컴퓨터 및 주변기기,2019,05,web,263783
가전·전자·통신기기,2019,05,web,577082
서적,2019,05,web,78172
사무·문구,2019,05,web,38273
의복,2019,05,web,500106
신발,2019,05,web,84205
가방,2019,05,web,55623
패션용품 및 액세서리,2019,05,web,76517
스포츠·레저용품,2019,05,web,168489
화장품,2019,05,web,396828
아동·유아용품,2019,05,web,89934
음·식료품,2019,05,web,364339
농축수산물,2019,05,web,88609
생활용품,2019,05,web,296296
자동차 및 자동차용품,2019,05,web,43129
가구,2019,05,web,103232
애완용품,2019,05,web,24044
여행 및 교통서비스,2019,05,web,614613
문화 및 레저서비스,2019,05,web,100869
e쿠폰서비스,2019,05,web,35151
음식서비스,2019,05,web,49857
기타서비스,2019,05,web,45501
기타,2019,05,web,97398
컴퓨터 및 주변기기,2019,06,mobile,148657
가전·전자·통신기기,2019,06,mobile,688858
서적,2019,06,mobile,52055
사무·문구,2019,06,mobile,30694
의복,2019,06,mobile,693361
신발,2019,06,mobile,126674
가방,2019,06,mobile,161773
패션용품 및 액세서리,2019,06,mobile,149156
스포츠·레저용품,2019,06,mobile,217734
화장품,2019,06,mobile,569708
아동·유아용품,2019,06,mobile,228542
음·식료품,2019,06,mobile,703854
농축수산물,2019,06,mobile,190836
생활용품,2019,06,mobile,544587
자동차 및 자동차용품,2019,06,mobile,59477
가구,2019,06,mobile,180435
애완용품,2019,06,mobile,55761
여행 및 교통서비스,2019,06,mobile,871038
문화 및 레저서비스,2019,06,mobile,137409
e쿠폰서비스,2019,06,mobile,226581
음식서비스,2019,06,mobile,722286
기타서비스,2019,06,mobile,43805
기타,2019,06,mobile,86824
컴퓨터 및 주변기기,2019,06,web,240539
가전·전자·통신기기,2019,06,web,488946
서적,2019,06,web,70403
사무·문구,2019,06,web,32913
의복,2019,06,web,440260
신발,2019,06,web,84744
가방,2019,06,web,48750
패션용품 및 액세서리,2019,06,web,66261
스포츠·레저용품,2019,06,web,145672
화장품,2019,06,web,375254
아동·유아용품,2019,06,web,75393
음·식료품,2019,06,web,336297
농축수산물,2019,06,web,79003
생활용품,2019,06,web,267664
자동차 및 자동차용품,2019,06,web,39230
가구,2019,06,web,93606
애완용품,2019,06,web,22063
여행 및 교통서비스,2019,06,web,612674
문화 및 레저서비스,2019,06,web,110917
e쿠폰서비스,2019,06,web,33275
음식서비스,2019,06,web,52192
기타서비스,2019,06,web,44161
기타,2019,06,web,74843
컴퓨터 및 주변기기,2019,07,mobile,171823
가전·전자·통신기기,2019,07,mobile,708286
서적,2019,07,mobile,66886
사무·문구,2019,07,mobile,33219
의복,2019,07,mobile,682223
신발,2019,07,mobile,127793
가방,2019,07,mobile,155097
패션용품 및 액세서리,2019,07,mobile,161154
스포츠·레저용품,2019,07,mobile,231926
화장품,2019,07,mobile,589441
아동·유아용품,2019,07,mobile,236846
음·식료품,2019,07,mobile,734948
농축수산물,2019,07,mobile,199602
생활용품,2019,07,mobile,564752
자동차 및 자동차용품,2019,07,mobile,58536
가구,2019,07,mobile,173145
애완용품,2019,07,mobile,55767
여행 및 교통서비스,2019,07,mobile,994070
문화 및 레저서비스,2019,07,mobile,122460
e쿠폰서비스,2019,07,mobile,246695
음식서비스,2019,07,mobile,773268
기타서비스,2019,07,mobile,51758
기타,2019,07,mobile,97630
컴퓨터 및 주변기기,2019,07,web,271299
가전·전자·통신기기,2019,07,web,522133
서적,2019,07,web,89520
사무·문구,2019,07,web,36270
의복,2019,07,web,457448
신발,2019,07,web,77272
가방,2019,07,web,54842
패션용품 및 액세서리,2019,07,web,70801
스포츠·레저용품,2019,07,web,159170
화장품,2019,07,web,397100
아동·유아용품,2019,07,web,81422
음·식료품,2019,07,web,358010
농축수산물,2019,07,web,83075
생활용품,2019,07,web,280599
자동차 및 자동차용품,2019,07,web,38768
가구,2019,07,web,93750
애완용품,2019,07,web,22177
여행 및 교통서비스,2019,07,web,657421
문화 및 레저서비스,2019,07,web,93469
e쿠폰서비스,2019,07,web,35781
음식서비스,2019,07,web,55648
기타서비스,2019,07,web,44998
기타,2019,07,web,84678
컴퓨터 및 주변기기,2019,08,mobile,178221
가전·전자·통신기기,2019,08,mobile,687235
서적,2019,08,mobile,65476
사무·문구,2019,08,mobile,32838
의복,2019,08,mobile,564575
신발,2019,08,mobile,102668
가방,2019,08,mobile,170164
패션용품 및 액세서리,2019,08,mobile,146760
스포츠·레저용품,2019,08,mobile,201643
화장품,2019,08,mobile,606331
아동·유아용품,2019,08,mobile,233726
음·식료품,2019,08,mobile,808494
농축수산물,2019,08,mobile,217195
생활용품,2019,08,mobile,586206
자동차 및 자동차용품,2019,08,mobile,61443
가구,2019,08,mobile,186216
애완용품,2019,08,mobile,55364
여행 및 교통서비스,2019,08,mobile,1034627
문화 및 레저서비스,2019,08,mobile,123257
e쿠폰서비스,2019,08,mobile,255559
음식서비스,2019,08,mobile,857555
기타서비스,2019,08,mobile,70896
기타,2019,08,mobile,96433
컴퓨터 및 주변기기,2019,08,web,269744
가전·전자·통신기기,2019,08,web,511230
서적,2019,08,web,88775
사무·문구,2019,08,web,36165
의복,2019,08,web,347920
신발,2019,08,web,59872
가방,2019,08,web,52064
패션용품 및 액세서리,2019,08,web,65641
스포츠·레저용품,2019,08,web,136062
화장품,2019,08,web,433334
아동·유아용품,2019,08,web,75234
음·식료품,2019,08,web,407028
농축수산물,2019,08,web,104335
생활용품,2019,08,web,288626
자동차 및 자동차용품,2019,08,web,50770
가구,2019,08,web,93136
애완용품,2019,08,web,21988
여행 및 교통서비스,2019,08,web,658142
문화 및 레저서비스,2019,08,web,96812
e쿠폰서비스,2019,08,web,53619
음식서비스,2019,08,web,59450
기타서비스,2019,08,web,58226
기타,2019,08,web,107102
컴퓨터 및 주변기기,2019,09,mobile,174623
가전·전자·통신기기,2019,09,mobile,634009
서적,2019,09,mobile,65084
사무·문구,2019,09,mobile,34068
의복,2019,09,mobile,755340
신발,2019,09,mobile,122879
가방,2019,09,mobile,174824
패션용품 및 액세서리,2019,09,mobile,146480
스포츠·레저용품,2019,09,mobile,205431
화장품,2019,09,mobile,618749
아동·유아용품,2019,09,mobile,244722
음·식료품,2019,09,mobile,823544
농축수산물,2019,09,mobile,247714
생활용품,2019,09,mobile,577839
자동차 및 자동차용품,2019,09,mobile,74993
가구,2019,09,mobile,199190
애완용품,2019,09,mobile,57337
여행 및 교통서비스,2019,09,mobile,836955
문화 및 레저서비스,2019,09,mobile,83400
e쿠폰서비스,2019,09,mobile,242452
음식서비스,2019,09,mobile,799765
기타서비스,2019,09,mobile,59355
기타,2019,09,mobile,112710
컴퓨터 및 주변기기,2019,09,web,261053
가전·전자·통신기기,2019,09,web,462355
서적,2019,09,web,82034
사무·문구,2019,09,web,35372
의복,2019,09,web,431788
신발,2019,09,web,78129
가방,2019,09,web,54017
패션용품 및 액세서리,2019,09,web,65576
스포츠·레저용품,2019,09,web,138503
화장품,2019,09,web,483892
아동·유아용품,2019,09,web,80547
음·식료품,2019,09,web,410214
농축수산물,2019,09,web,126828
생활용품,2019,09,web,281795
자동차 및 자동차용품,2019,09,web,94800
가구,2019,09,web,92330
애완용품,2019,09,web,25333
여행 및 교통서비스,2019,09,web,533192
문화 및 레저서비스,2019,09,web,83251
e쿠폰서비스,2019,09,web,34358
음식서비스,2019,09,web,55127
기타서비스,2019,09,web,115446
기타,2019,09,web,80243
컴퓨터 및 주변기기,2019,10,mobile,170182
가전·전자·통신기기,2019,10,mobile,674287
서적,2019,10,mobile,58084
사무·문구,2019,10,mobile,39956
의복,2019,10,mobile,903280
신발,2019,10,mobile,129679
가방,2019,10,mobile,180964
패션용품 및 액세서리,2019,10,mobile,142827
스포츠·레저용품,2019,10,mobile,246005
화장품,2019,10,mobile,655866
아동·유아용품,2019,10,mobile,264669
음·식료품,2019,10,mobile,827011
농축수산물,2019,10,mobile,224229
생활용품,2019,10,mobile,616337
자동차 및 자동차용품,2019,10,mobile,64363
가구,2019,10,mobile,223859
애완용품,2019,10,mobile,63472
여행 및 교통서비스,2019,10,mobile,888311
문화 및 레저서비스,2019,10,mobile,91494
e쿠폰서비스,2019,10,mobile,266750
음식서비스,2019,10,mobile,854572
기타서비스,2019,10,mobile,57826
기타,2019,10,mobile,108815
컴퓨터 및 주변기기,2019,10,web,274936
가전·전자·통신기기,2019,10,web,525905
서적,2019,10,web,75696
사무·문구,2019,10,web,38660
의복,2019,10,web,509999
신발,2019,10,web,82966
가방,2019,10,web,54563
패션용품 및 액세서리,2019,10,web,63501
스포츠·레저용품,2019,10,web,160646
화장품,2019,10,web,502379
아동·유아용품,2019,10,web,84728
음·식료품,2019,10,web,363472
농축수산물,2019,10,web,88826
생활용품,2019,10,web,291248
자동차 및 자동차용품,2019,10,web,42339
가구,2019,10,web,100944
애완용품,2019,10,web,25295
여행 및 교통서비스,2019,10,web,598342
문화 및 레저서비스,2019,10,web,115207
e쿠폰서비스,2019,10,web,35621
음식서비스,2019,10,web,59150
기타서비스,2019,10,web,63323
기타,2019,10,web,97450
컴퓨터 및 주변기기,2019,11,mobile,221639
가전·전자·통신기기,2019,11,mobile,789341
서적,2019,11,mobile,63125
사무·문구,2019,11,mobile,42511
의복,2019,11,mobile,1117449
신발,2019,11,mobile,154452
가방,2019,11,mobile,176678
패션용품 및 액세서리,2019,11,mobile,153004
스포츠·레저용품,2019,11,mobile,259311
화장품,2019,11,mobile,680151
아동·유아용품,2019,11,mobile,277017
음·식료품,2019,11,mobile,838922
농축수산물,2019,11,mobile,231804
생활용품,2019,11,mobile,637539
자동차 및 자동차용품,2019,11,mobile,67121
가구,2019,11,mobile,223689
애완용품,2019,11,mobile,62941
여행 및 교통서비스,2019,11,mobile,889622
문화 및 레저서비스,2019,11,mobile,118599
e쿠폰서비스,2019,11,mobile,323632
음식서비스,2019,11,mobile,965853
기타서비스,2019,11,mobile,56116
기타,2019,11,mobile,109016
컴퓨터 및 주변기기,2019,11,web,306368
가전·전자·통신기기,2019,11,web,568012
서적,2019,11,web,84329
사무·문구,2019,11,web,42881
의복,2019,11,web,592593
신발,2019,11,web,97033
가방,2019,11,web,55558
패션용품 및 액세서리,2019,11,web,63314
스포츠·레저용품,2019,11,web,157915
화장품,2019,11,web,530197
아동·유아용품,2019,11,web,84398
음·식료품,2019,11,web,359235
농축수산물,2019,11,web,94042
생활용품,2019,11,web,295220
자동차 및 자동차용품,2019,11,web,92297
가구,2019,11,web,105773
애완용품,2019,11,web,23474
여행 및 교통서비스,2019,11,web,607963
문화 및 레저서비스,2019,11,web,88214
e쿠폰서비스,2019,11,web,45788
음식서비스,2019,11,web,61128
기타서비스,2019,11,web,78458
기타,2019,11,web,97884
컴퓨터 및 주변기기,2019,12,mobile,214960
가전·전자·통신기기,2019,12,mobile,694448
서적,2019,12,mobile,79550
사무·문구,2019,12,mobile,53476
의복,2019,12,mobile,942040
신발,2019,12,mobile,134564
가방,2019,12,mobile,187674
패션용품 및 액세서리,2019,12,mobile,172999
스포츠·레저용품,2019,12,mobile,219167
화장품,2019,12,mobile,700083
아동·유아용품,2019,12,mobile,333894
음·식료품,2019,12,mobile,840785
농축수산물,2019,12,mobile,241793
생활용품,2019,12,mobile,628739
자동차 및 자동차용품,2019,12,mobile,66041
가구,2019,12,mobile,219652
애완용품,2019,12,mobile,62290
여행 및 교통서비스,2019,12,mobile,977716
문화 및 레저서비스,2019,12,mobile,116169
e쿠폰서비스,2019,12,mobile,304831
음식서비스,2019,12,mobile,991679
기타서비스,2019,12,mobile,86448
기타,2019,12,mobile,113636
컴퓨터 및 주변기기,2019,12,web,339917
가전·전자·통신기기,2019,12,web,518944
서적,2019,12,web,99281
사무·문구,2019,12,web,49822
의복,2019,12,web,520303
신발,2019,12,web,97311
가방,2019,12,web,57540
패션용품 및 액세서리,2019,12,web,69366
스포츠·레저용품,2019,12,web,142094
화장품,2019,12,web,492965
아동·유아용품,2019,12,web,108853
음·식료품,2019,12,web,376396
농축수산물,2019,12,web,99393
생활용품,2019,12,web,298547
자동차 및 자동차용품,2019,12,web,49755
가구,2019,12,web,104115
애완용품,2019,12,web,24735
여행 및 교통서비스,2019,12,web,641388
문화 및 레저서비스,2019,12,web,68436
e쿠폰서비스,2019,12,web,40531
음식서비스,2019,12,web,67608
기타서비스,2019,12,web,93809
기타,2019,12,web,100009
컴퓨터 및 주변기기,2020,01,mobile,238309
가전·전자·통신기기,2020,01,mobile,685416
서적,2020,01,mobile,82439
사무·문구,2020,01,mobile,42788
의복,2020,01,mobile,683647
신발,2020,01,mobile,114382
가방,2020,01,mobile,157219
패션용품 및 액세서리,2020,01,mobile,142129
스포츠·레저용품,2020,01,mobile,174758
화장품,2020,01,mobile,652755
아동·유아용품,2020,01,mobile,264560
음·식료품,2020,01,mobile,997631
농축수산물,2020,01,mobile,315880
생활용품,2020,01,mobile,681455
자동차 및 자동차용품,2020,01,mobile,65217
가구,2020,01,mobile,208218
애완용품,2020,01,mobile,63714
여행 및 교통서비스,2020,01,mobile,972843
문화 및 레저서비스,2020,01,mobile,102660
e쿠폰서비스,2020,01,mobile,276030
음식서비스,2020,01,mobile,997216
기타서비스,2020,01,mobile,86860
기타,2020,01,mobile,210358
컴퓨터 및 주변기기,2020,01,web,301925
가전·전자·통신기기,2020,01,web,448582
서적,2020,01,web,88986
사무·문구,2020,01,web,37712
의복,2020,01,web,356705
신발,2020,01,web,66449
가방,2020,01,web,53886
패션용품 및 액세서리,2020,01,web,59017
스포츠·레저용품,2020,01,web,113071
화장품,2020,01,web,470823
아동·유아용품,2020,01,web,76216
음·식료품,2020,01,web,419658
농축수산물,2020,01,web,173795
생활용품,2020,01,web,288619
자동차 및 자동차용품,2020,01,web,48998
가구,2020,01,web,92291
애완용품,2020,01,web,21426
여행 및 교통서비스,2020,01,web,593641
문화 및 레저서비스,2020,01,web,60597
e쿠폰서비스,2020,01,web,35662
음식서비스,2020,01,web,66544
기타서비스,2020,01,web,86008
기타,2020,01,web,131769
컴퓨터 및 주변기기,2020,02,mobile,278782
가전·전자·통신기기,2020,02,mobile,784721
서적,2020,02,mobile,88641
사무·문구,2020,02,mobile,49820
의복,2020,02,mobile,620807
신발,2020,02,mobile,118697
가방,2020,02,mobile,156933
패션용품 및 액세서리,2020,02,mobile,129232
스포츠·레저용품,2020,02,mobile,180929
화장품,2020,02,mobile,620778
아동·유아용품,2020,02,mobile,309813
음·식료품,2020,02,mobile,1069156
농축수산물,2020,02,mobile,321804
생활용품,2020,02,mobile,822821
자동차 및 자동차용품,2020,02,mobile,78169
가구,2020,02,mobile,252348
애완용품,2020,02,mobile,65049
여행 및 교통서비스,2020,02,mobile,459690
문화 및 레저서비스,2020,02,mobile,35845
e쿠폰서비스,2020,02,mobile,292809
음식서비스,2020,02,mobile,1066239
기타서비스,2020,02,mobile,88266
기타,2020,02,mobile,204146
컴퓨터 및 주변기기,2020,02,web,329884
가전·전자·통신기기,2020,02,web,549920
서적,2020,02,web,101893
사무·문구,2020,02,web,40423
의복,2020,02,web,328545
신발,2020,02,web,72840
가방,2020,02,web,53835
패션용품 및 액세서리,2020,02,web,54856
스포츠·레저용품,2020,02,web,116886
화장품,2020,02,web,427818
아동·유아용품,2020,02,web,85676
음·식료품,2020,02,web,413773
농축수산물,2020,02,web,141267
생활용품,2020,02,web,334437
자동차 및 자동차용품,2020,02,web,83451
가구,2020,02,web,115771
애완용품,2020,02,web,20749
여행 및 교통서비스,2020,02,web,248216
문화 및 레저서비스,2020,02,web,29753
e쿠폰서비스,2020,02,web,36359
음식서비스,2020,02,web,69027
기타서비스,2020,02,web,74029
기타,2020,02,web,121032
컴퓨터 및 주변기기,2020,03,mobile,304573
가전·전자·통신기기,2020,03,mobile,826010
서적,2020,03,mobile,123680
사무·문구,2020,03,mobile,51998
의복,2020,03,mobile,782030
신발,2020,03,mobile,138803
가방,2020,03,mobile,168962
패션용품 및 액세서리,2020,03,mobile,128844
스포츠·레저용품,2020,03,mobile,234317
화장품,2020,03,mobile,450057
아동·유아용품,2020,03,mobile,328583
음·식료품,2020,03,mobile,1203192
